start_loc,end_loc
48214,48215
48216,48217
48218,48219
20501,20502
20502,20503
20503,20504
20504,20505
20505,20506
20506,20507
20507,20508
20508,20509
20509,20510
20510,20511
20511,20512
20512,20513
20513,20514
20514,20515
20515,20516
20516,20517
20517,20519
48220,48221
48222,48223
48224,48225
48225,48226
48226,48227
48228,48229
48229,48230
48231,48232
48232,48233
48234,48235
48236,48237
48238,48239
48239,48240
48245,48246
48246,48247
48247,53004
25023,25015
25015,25016
25016,25017
25017,25018
25018,25019
25019,25020
25514,25515
25515,25516
25516,25517
22032,22022
22022,22023
22023,22024
22024,22033
33502,33503
33503,33504
33504,33510
34003,34004
7377,7378
7770,7771
7771,7772
7772,7773
7773,7774
7774,7775
7775,7776
7776,7777
1406,1407
42913,42914
42914,42915
41540,41541
41541,41542
41542,41543
41546,41547
41547,41548
41548,41549
41874,41875
41875,41876
41876,41877
41911,41912
39532,39533
39570,39571
39584,39585
39717,39718
39720,39721
39734,39735
39735,39736
39736,39737
39737,39738
39758,39759
39759,39760
39760,39761
39761,39762
39775,39776
39776,39777
39777,39778
39786,39787
39787,39788
39788,39789
39801,39802
39836,39837
39837,39838
39854,39855
39855,39856
39856,39857
39870,39871
39871,39872
39877,39878
39878,39879
52922,52923
52925,52926
52926,52927
52929,52930
52933,52934
52936,52937
52939,52940
52945,52946
52948,52949
52951,52952
52954,52955
52957,52958
52961,54854
52963,52964
52966,52967
52969,52970
52972,52973
52975,52976
52978,52979
52981,52982
52984,52985
52987,52988
52990,52991
52993,52994
53017,53018
53020,53021
53023,53024
53026,53027
53029,53030
53032,53033
53033,53034
53036,53037
53039,53040
53042,53043
53043,53044
53046,53047
53049,53050
53052,53053
53053,53054
53056,53057
53059,53060
53060,53061
53063,53064
53066,53067
53069,53070
53072,53073
53075,53076
53088,53089
53091,53092
53096,53097
53099,53100
53102,53103
53103,53104
53106,53107
53109,53110
53112,53113
53113,53114
53114,53115
53117,53118
53123,53124
53126,53127
53127,53128
53130,53131
53133,53134
53210,53211
53211,53212
53215,53216
53221,53222
53222,53223
53223,53224
53224,53225
53225,53226
53226,53227
53229,53230
53232,53233
53235,53236
53238,53239
53245,53246
53248,53249
53251,53252
53261,53262
53264,53265
53267,53268
53270,53271
53273,53274
53276,53277
53279,53280
53282,53283
53285,53286
53288,53289
53291,53292
53294,53295
53300,53301
53303,53304
53306,53307
53309,53310
53312,53313
53315,53316
53318,53319
53321,53322
53324,53325
53327,53328
53330,53331
53333,53334
53336,53337
53339,53340
53342,53343
53345,53346
53346,53347
53347,53348
53348,53349
53349,53350
53350,53351
53359,53360
53360,53361
53361,53362
53364,53365
53365,53366
53366,53367
53367,53368
53370,53371
53373,53374
53376,53377
53379,53380
53380,53381
53383,53384
53386,53387
53389,53390
53392,53393
53395,53396
53398,53399
53399,53400
53400,53401
53401,53402
53402,53403
53403,53404
53404,53405
53407,53408
53410,53411
53413,53414
53416,53417
53419,53420
53422,53423
53425,53426
53426,53427
53429,53430
53432,53433
53435,53436
53438,53439
53441,53442
53444,53445
53447,53448
53450,53451
53453,53454
53456,53457
53459,53460
53465,53466
53466,53467
53467,53468
53470,53471
53471,53472
53474,53475
53477,53478
53478,53479
53481,53482
53484,53485
53485,53486
53488,53489
53491,53492
53494,53495
53495,53496
53498,53499
53501,53502
53502,53503
53505,53506
53515,53516
53521,53522
53524,53525
53530,53531
53533,53534
53534,53535
53537,53538
53541,53542
53544,53545
53547,53548
53550,53551
53553,53554
53556,53557
53557,53558
53560,53561
53563,53564
53564,53565
53567,53568
53570,53571
53573,53574
53576,53577
53577,53578
53578,53579
53581,53582
53584,53585
53587,53588
53588,53589
53589,53590
53590,53591
53596,53597
53599,53600
53602,53603
53605,53606
53609,53610
53612,53613
53615,53616
53618,53619
53621,53622
53624,53625
53625,53626
53628,53629
53629,53630
53632,53633
53635,53636
53638,53639
53641,53642
53644,53645
53647,53648
53650,53651
53653,53654
53654,53671
53656,53657
53659,53660
53662,53663
53663,53664
53666,53667
53669,53670
53673,53674
53676,53677
53679,53680
53682,53683
53685,53686
53688,53689
53689,53690
53692,53693
53695,53696
53698,53699
53701,53702
53702,53703
53705,53706
53708,53709
53711,53712
53714,53715
53717,53718
53720,53721
53723,53724
53726,53727
53729,53730
53732,53733
53735,53736
53736,53737
53737,53738
53738,53739
53741,53742
53744,53745
53747,53748
53750,53751
53753,53754
53756,53757
53759,53760
53760,53761
53761,53762
53762,53763
53765,53766
53768,53769
53769,53770
53772,53773
53775,53776
53776,53952
53778,53779
53779,53780
53785,53786
53788,53789
53789,53790
53792,53793
53795,53796
53798,53799
53801,53802
53802,53803
53805,53806
53808,53809
53811,53812
53814,53815
53817,53818
53818,53819
53819,53820
53820,53821
53823,53824
53824,53825
53827,53828
53830,53831
53833,53834
53836,53837
53839,53840
53842,53843
53843,53844
53846,53847
53849,53850
53852,53853
53855,53856
53858,53859
53861,53862
53862,53863
53863,53864
53864,53865
53865,53866
53866,53867
53869,53870
53872,53873
53875,53876
53878,53879
53879,53880
53880,53881
53883,53884
53886,53887
53889,53890
53892,53893
53895,53896
53898,53899
53899,53900
53902,53903
53903,53904
53906,53907
53909,53910
53912,53913
53915,53916
53918,53919
53921,53922
53922,53923
53923,53924
53924,53925
53927,53928
53930,53931
53933,53934
53934,53935
53935,53936
53936,53937
53937,53938
53940,53941
53946,53947
53949,53950
53950,53951
54788,54789
54789,54790
54790,54791
54795,54796
54798,54799
54801,54802
54804,54805
54805,54806
54808,54809
54811,54812
54814,54815
54815,54816
54816,54817
54817,54818
54820,54821
54823,54824
54826,54827
53243,54856
54856,54829
54829,54830
54830,54831
54831,54832
54844,54845
54847,54848
54848,54849
54849,54850
54850,54851
54851,54852
54852,54853
46141,46495
46142,47497
46144,47931
46145,47495
46146,46958
46147,47485
46148,47494
46149,47960
20520,20519
46174,46319
46176,46469
46178,46467
46179,46461
46180,46459
46181,46451
46182,46446
46185,47688
47688,48132
15024,22000
22000,15019
13769,13768
13766,15192
13759,22031
22031,22005
46257,47604
46259,47449
46260,47608
46261,47273
46262,46330
46264,47579
46265,46268
46269,47603
46270,48156
25501,44503
44503,27513
25510,22505
25518,35504
35504,25514
39000,35511
39001,36009
39002,36504
39005,37006
37006,39003
16001,33004
16003,33505
33505,33510
16004,34004
16006,34503
16018,16007
16007,31515
46273,46276
46277,46509
46282,47640
46285,47764
17513,17512
17501,16515
16515,17000
46286,48186
46289,47340
46290,46541
46293,46295
46299,48198
46302,47475
47475,48200
46305,46543
46310,48190
46315,46332
46317,46689
46318,47157
46327,46997
46329,48158
41000,40502
41007,22025
22025,22033
46335,47759
46337,47215
32501,47649
32503,35001
32507,32504
14170,16008
14172,45007
46341,47511
46342,47856
22510,22503
22503,35501
35501,32006
22506,22012
22509,21508
21508,21000
16077,16078
16088,16087
16097,16098
20256,46027
46025,20019
16086,11045
11045,46053
14115,20516
46344,47644
46345,48034
33506,39514
33507,45002
45002,45022
45022,25517
33509,33502
33012,33001
11087,20037
20037,20038
11091,20039
11094,12124
46125,46046
11096,20099
11099,20041
11103,20043
11126,11104
11104,11105
11105,45934
45939,46094
46095,45940
11064,46102
20029,11065
11101,20044
11097,20042
11089,20040
45948,14031
14031,14080
46099,45949
46096,11059
45945,45946
46098,11121
11121,46052
20052,14073
14073,20182
20020,11047
11047,20021
20022,20023
20023,11049
45935,11123
11123,46092
45937,45936
45943,45942
11122,20303
45951,45950
11127,11044
11044,11041
11041,11043
11043,46056
11068,46090
46090,20030
11070,11069
11073,11072
11074,12080
11077,20033
11078,20102
11081,11080
11125,11083
11083,11084
45915,19831
11120,20075
45918,46086
45923,45922
45926,46088
45929,45928
45930,46091
45931,45932
20026,11060
45921,46085
11112,20048
20049,11113
11117,20027
20051,11118
11052,20024
20025,11053
46054,46055
11115,11116
11062,11063
11109,11110
20045,11108
20046,11107
11106,11066
11066,11128
46124,12041
11093,20076
11124,19700
11054,14032
11055,20181
46050,14074
46057,14034
46346,48116
14055,20198
20194,14056
14012,20169
20170,14013
45985,20164
45989,20166
20167,14062
14037,20197
14045,14039
14042,20187
14075,14044
14044,14043
14043,14046
20199,14069
14022,14077
14024,14023
14027,20178
14072,14029
14060,14067
14048,20190
14051,20192
14053,14052
14058,14057
14026,20177
14041,20186
14064,20184
20184,20183
14050,20191
20188,20175
20175,20174
20174,45971
45971,45981
45991,45992
14014,14015
14033,20180
14047,14019
14019,20132
20132,20136
20173,14018
14021,14020
14020,20172
14017,14016
46357,46650
46358,47020
46359,47070
29000,28504
29002,31504
29005,29508
29007,28003
46361,47114
46364,46503
46365,46506
22014,21004
22021,22032
46367,47986
46368,47637
46369,47256
46370,46829
46371,47076
46372,47058
46375,46379
46376,47458
46377,46378
46380,47263
46381,47309
46384,47027
46385,47061
35002,44506
35003,33002
35004,33503
35005,34002
35007,28512
35008,34501
28501,24502
28506,25007
28507,26501
28508,27000
27500,46388
27514,45503
45503,27510
46387,47968
31501,24505
31531,31505
46390,47726
46391,46394
46392,47672
46393,47676
46395,47623
46397,47709
46398,46671
46399,47740
46401,47684
46402,46644
46403,46405
46404,47686
46406,46585
46407,46587
46408,46412
46412,48011
46409,47680
46410,46413
46411,47687
46414,46893
46415,47689
46417,47207
46418,47576
47576,47887
46419,46607
46420,47378
46421,47692
46436,46818
46437,46960
18504,18516
18505,44000
18508,23501
23501,24021
18517,18509
44509,44512
36010,33006
33006,36001
19702,20379
19802,20380
19803,19704
19804,20394
19806,19706
19808,20383
19810,19708
20388,19821
19721,19828
19722,19723
19715,19818
19829,19824
19719,19720
19718,19826
46443,46457
46444,46455
46445,46453
46447,46512
46448,46456
46449,46454
46450,46452
46458,47732
46460,46463
46462,46465
46464,46466
46468,46691
46691,46901
46470,46477
46477,47538
46471,46874
46472,48171
46473,47540
46474,47539
46475,46876
46476,48169
46481,46485
27009,26004
26004,27005
27008,16010
21509,15191
46486,47280
47280,47427
46488,47281
46489,47283
46490,47285
46491,47288
46492,46926
46926,47293
24024,24514
24514,24004
46498,47951
46501,47466
46502,46561
30000,45502
30001,44502
46507,47588
46508,47096
47096,47227
46510,46748
46511,47733
46515,46672
42000,31528
42004,10008
15202,15193
15203,25000
25000,22002
20016,20015
20005,19003
14193,26010
45912,45906
45906,10020
45907,46526
45910,15122
46524,47769
34505,39515
34506,45003
34508,36011
36011,36003
34509,35505
25002,15022
25022,25006
45610,45614
43003,46566
46566,46569
43004,23511
43008,47681
43011,15113
43015,45713
43023,15120
43016,43026
46525,47792
46527,47366
47366,47783
46528,47791
46531,47120
46532,47387
46534,47388
46535,47389
46536,47761
46540,47762
46542,47765
46545,46966
46546,47135
46548,46554
46550,47360
46551,47106
46553,46555
46559,47130
46560,47297
46562,47300
46564,46944
46567,47131
46568,47134
46570,47230
46573,47109
46574,47111
46575,46576
46576,46579
46577,47422
46578,47110
46584,47778
46586,47780
46588,47091
46589,47679
47679,47781
47781,47782
46591,48004
46596,47700
47700,47713
47713,47749
46600,46986
46603,47656
47656,47703
46604,47208
47208,47660
46605,47992
46606,46728
46608,47890
46609,47206
47206,48125
46610,47983
46612,47805
47805,47828
33013,33005
33005,45001
31533,31509
31509,27001
31510,14180
31512,26001
31513,31534
31508,26502
26502,31532
15150,30506
15152,24022
46625,47522
19631,20369
20369,20305
19637,20372
20372,20361
20366,46063
46063,19632
46070,19639
20312,46069
46069,46071
19634,20371
20371,20363
20370,19633
19633,46061
20349,19603
20308,46064
46077,46073
46073,46076
20317,20318
20318,46079
19599,19598
20375,19640
19640,20309
20376,20356
19636,19624
20374,19635
19635,19627
20368,20307
20314,46074
46074,46075
19647,19657
19655,19656
20311,20358
20358,19616
20364,19646
19646,45975
20306,46058
46080,46082
46082,20319
20320,46081
20313,19643
19643,20357
20377,46072
20362,19623
19528,20323
20323,20322
20324,19529
20351,19606
19606,20350
20353,20352
20352,19608
19614,19615
46068,46066
46066,46067
20310,20355
19625,19626
19532,19534
19619,19618
20359,19621
19621,19620
19600,19601
19611,19610
20354,19613
19613,19612
46060,19500
19500,13068
46062,46059
20360,19622
46642,47831
46643,47956
15123,19032
46645,47835
46646,47836
46647,47453
38502,35510
38503,36008
38504,36503
38505,37005
38506,39516
39516,39505
38507,31523
45004,37505
45023,45005
45005,39501
46648,47017
46653,47844
47844,48037
28000,24006
28005,25011
28006,26505
28007,27003
46657,46658
46658,47601
47601,47848
46661,46662
46664,47080
46665,47083
46667,47447
45914,45913
45904,41511
45905,20514
46668,46837
46669,46670
46670,47085
46675,46676
46677,47720
46682,47467
46683,47444
46686,47470
46690,46906
10006,40006
10014,46695
10015,46705
10016,23516
10018,47362
10019,47201
10022,19000
46692,47429
46693,47160
46694,48221
46698,46701
46699,46731
46700,46703
46702,48223
46704,46707
46706,47442
46708,46970
46709,47204
46712,46743
46713,46744
46715,47271
46716,47269
46717,47266
46718,48209
46720,47047
46723,46726
46724,46951
46725,47428
46729,46786
46730,48126
46732,46737
46733,46741
46734,46740
46735,46736
46736,46742
46738,47127
46739,47125
46745,47867
46746,47425
46747,47735
46749,48106
23000,26003
26003,14183
23003,16009
23005,45008
23006,31007
46753,47216
46757,47631
46758,46814
46759,46767
46761,46813
46762,47678
46765,46922
45006,31517
45010,30505
45012,25020
45015,24019
46769,47721
36501,21009
36502,38003
37504,37001
46781,47804
47804,47817
46782,47653
16011,16019
16019,30504
16012,47118
47118,47677
16013,25018
16020,16014
46783,47161
46784,47892
46785,47893
33008,33014
33014,35502
46799,46894
46894,47450
46800,47907
46801,47239
47239,47244
46802,46807
46807,47909
46803,47240
46804,47147
46805,46808
46806,47246
46809,47245
46810,47492
46811,47906
46812,47491
46816,47912
46819,48203
46822,47249
46823,47948
46824,47312
46825,47943
47943,48104
46826,47313
46827,47940
46828,47254
46830,47939
46831,47938
46832,47257
47257,47261
46833,47937
46834,47260
46836,47936
46838,46840
41501,40503
41507,22027
46841,48086
48086,48090
48090,48097
46842,47752
44009,44012
44011,23506
46849,47758
35513,35519
35519,40001
35515,40501
40504,39511
39511,37010
44511,44505
36002,25515
40002,37011
37011,37008
37008,40007
40003,39508
40004,31527
46851,47541
15110,18511
46863,47368
46864,46867
46865,47203
46869,47302
46870,47504
46875,48065
46877,48066
39510,39517
46879,47508
46882,47270
19001,47790
19031,47307
19004,43021
19035,19042
46883,47958
46884,47416
47416,47480
46886,47415
47415,47483
46887,47490
46897,47274
46899,46903
46907,47959
46908,47481
46910,48157
24509,29501
24025,26008
26008,24013
26005,30501
30501,26508
26006,25014
25014,25023
26016,16510
37002,31003
37003,21010
37004,38004
31519,31005
31521,21013
31524,20059
31530,37009
46915,47046
18512,45800
18514,45710
46916,46984
46920,47062
46921,46983
46931,47464
46932,47945
46933,47419
46942,47145
45805,45712
46947,48150
46949,47272
46953,48120
46954,47142
46955,47115
46959,47970
23508,43509
24016,16501
16501,16016
22502,32506
30508,18502
46963,47039
46964,47949
46968,47319
46971,47264
15195,15194
36004,31001
36006,21008
36007,36012
36012,38002
46973,48146
21018,21006
21007,35508
21012,39503
18503,20501
34001,34005
46975,47770
46980,47773
46981,48103
46985,47995
46988,46993
46991,46994
46998,47695
46999,48000
35506,31000
35509,38001
47015,47167
47018,47067
25008,31506
47024,47213
47028,47212
47035,47771
39502,31004
39504,38005
47037,47365
47038,47202
39004,39506
47040,48075
47048,47618
47050,48029
47052,47343
47056,48214
47063,48236
47064,47944
47065,47071
47066,47069
47068,48144
47072,47634
47088,47636
47090,47325
47092,47452
47094,47226
47097,47589
47098,48076
47099,47138
47100,47456
47101,47262
47107,47421
47108,47888
47116,47143
47122,47342
47123,47132
47124,47128
47129,47361
47133,48227
47136,47326
47137,47315
47140,47788
47144,47789
47148,47255
47149,47821
47150,47823
47166,47381
47194,47197
47195,47198
47196,48014
47200,48018
47210,47513
47211,47354
47214,47218
47217,47223
47229,48074
47231,47543
47235,47383
47236,47549
47250,47451
47251,47923
47253,47926
47259,47560
47267,48044
47277,47463
47289,47291
47308,48047
47316,47327
47317,47328
47318,47322
47323,47324
47330,47779
47341,48188
47352,47454
47355,47517
47363,53021
47364,48019
47376,47379
47380,48142
47392,47600
45600,16512
45607,45708
47430,47895
47431,48127
47441,48205
47443,47555
47445,48119
47446,48050
47448,47738
47460,47479
47462,48026
45717,45716
45706,15132
12069,20095
20096,12072
45958,20055
20056,45959
12100,20116
20117,12101
12014,20061
20060,12016
13032,12130
13034,20142
13072,13073
45953,13071
45956,20054
12011,20058
12013,12012
12122,12017
12131,20084
20084,12120
13031,20141
12110,20125
20121,12111
12083,20302
20107,20127
20127,12084
45955,20053
20093,12063
12064,12065
12081,20103
20105,12082
12082,20104
12095,20113
20114,12096
12054,20085
20086,20088
20088,12057
12010,20057
12056,12104
12104,20087
20119,12105
13065,20160
20070,12032
20072,12035
12033,20071
20071,13069
12036,20073
12037,12038
12047,12046
12050,20083
12127,12123
12123,12051
45960,12030
12030,12126
45966,20130
45970,45969
45972,20134
45974,45973
12078,12077
12077,20100
20300,46048
20301,12043
12076,12075
12075,20128
20106,12085
12085,20108
12092,20111
20112,12093
12023,20065
20066,12024
12049,20082
20062,20063
20063,12019
20126,12107
12018,12106
12106,12129
12109,12108
12113,12112
12116,12115
12118,12117
45964,20129
45980,20137
20138,45982
20089,12060
12028,12029
12070,12071
12087,12088
12061,12062
12020,12021
13062,13063
13026,13027
12097,12098
12090,12089
12074,12125
12125,12128
12066,12067
12102,12103
12058,12059
20074,12039
12025,12026
20067,12040
20079,12044
20077,12042
20078,12027
45977,45978
45983,20139
47472,48233
47473,47568
15172,47747
34006,34003
47484,47487
47486,47969
47496,47971
47499,47974
47505,48061
47507,48230
47510,48185
47526,47593
47530,48168
47531,48170
47535,47592
53086,53092
47552,48228
47553,48195
47556,48197
48197,48231
16514,15130
47569,47793
43505,20507
47573,47581
47574,47605
47575,47991
47578,47989
47594,47599
47602,48024
47610,48068
47614,47619
47619,47712
47622,48240
47627,47707
47707,47917
47630,47914
47638,47662
47641,47647
47642,47643
47645,47674
47655,47997
47658,47841
47661,47984
47984,47987
47670,47918
47673,47710
47682,48002
47683,47775
47697,48246
47699,47796
47717,47727
47722,47962
47731,47915
47755,47935
47795,47799
47797,48247
47801,47855
47816,47818
47818,47827
47827,47830
47833,48003
47839,48013
48013,48057
47843,48140
47858,48218
47864,47961
47961,48067
47889,47901
47894,48124
47900,48055
47910,47925
47925,47941
47916,48238
47920,48030
47924,47950
47942,47947
47980,48112
47982,48091
48091,48096
48096,48153
47998,48056
48016,48017
48031,48111
48046,48048
48051,48121
48087,48154
48089,48092
48094,48155
48100,48130
48101,48102
48110,48173
48136,48162
48211,48219
48213,48216
48215,48217
42914,39533
41547,53616
41912,39871
39570,39585
39758,39857
39775,39838
39856,53663
52988,52991
53064,53067
53407,53413
53416,53433
53417,53419
53430,53432
53436,53438
53667,53669
53709,53711
